Point ; X ; Y ; Z
temp;42,08458;35,30313;51,49184
temp;98,96676;85,9205;39,32506
temp;17,32591;36,12271;28,47895
temp;83,69676;69,86669;11,44616
temp;6,065617;40,0901;74,45716
temp;35,334;92,53179;12,04544
temp;3,11272;93,00948;63,87539
temp;32,55489;51,9726;84,89597
temp;28,26957;34,70663;84,36852
temp;98,57227;64,28288;69,93661
temp;72,35742;42,60995;47,19774
temp;94,47497;41,89668;6,20804
temp;35,87775;53,43725;73,3877
temp;71,08551;89,95492;37,3246
temp;83,91504;24,39215;49,52871
temp;89,41357;82,92324;44,45372
temp;6,694035;52,79129;38,69238
temp;11,56691;14,39017;96,83154
temp;70,54259;60,05783;13,38215
temp;64,89915;22,54626;36,46526
temp;30,52482;5,53068;57,85833
temp;35,47906;27,42807;39,11286
temp;56,51475;72,19762;11,63281
temp;89,30145;85,32773;95,90492
temp;11,97121;36,34552;85,78262
temp;45,8047;75,4623;77,4417
temp;70,42881;2,403614;48,86514
temp;45,15141;90,63317;9,200118
temp;65,41847;74,15546;60,1142
temp;72,90222;43,78928;54,81068
temp;15,25911;72,30473;90,22746
temp;45,31218;22,38521;67,12395
temp;28,59054;83,44998;49,97975
temp;8,238136;3,121217;25,23228
temp;59,27451;57,30501;94,06074
temp;56,75568;24,53094;27,30861
temp;21,84318;49,80183;88,02735
temp;10,46956;67,79645;13,33598
temp;49,18493;10,43235;92,09885
temp;55,19623;72,41954;74,00319
temp;90,96507;2,729506;68,43709
temp;35,44082;28,50948;29,85087
temp;9,339625;7,057634;47,85451
temp;38,74657;45,05817;27,41601
temp;51,51711;50,53104;16,09364
temp;41,45918;32,68349;41,41273
temp;92,65781;88,88236;23,06139
temp;38,32716;7,458928;61,67611
temp;62,19112;45,98374;37,00468
temp;35,63677;97,88571;6,256203
temp;49,64722;82,28655;89,18916
temp;45,50318;6,832245;10,35718
temp;80,31806;91,99564;5,785208
temp;15,60117;37,50242;48,06158
temp;35,23278;31,18324;55,51646
temp;38,54999;81,6973;69,88524
temp;15,29591;16,3898;31,17156
temp;26,79601;5,295507;7,719722
temp;69,34573;28,2414;11,75584
temp;19,60994;64,86378;22,48355
temp;58,5858;1,538394;54,32313
temp;7,682287;13,52698;7,31549
temp;81,67487;65,03883;57,09317
temp;52,84359;27,94556;16,48421
temp;27,19321;23,81943;47,37358
temp;5,033592;34,00835;97,04559
temp;37,92625;31,22173;59,87404
temp;24,01018;52,84437;10,73042
temp;43,9328;95,57418;26,98212
temp;28,66845;93,35528;96,69212
temp;65,73963;63,814;45,27514
temp;94,04591;12,83226;93,31287
temp;50,00866;63,66803;98,27231
temp;50,7374;61,49173;95,00209
temp;68,41284;78,19099;41,71278
temp;50,85209;19,17013;99,8121
temp;29,53544;66,92355;70,0255
temp;80,95843;1,84793;58,72774
temp;15,53831;43,71679;85,02885
temp;1,115645;95,18488;91,54909
temp;15,66334;67,72967;35,56895
temp;92,57962;80,96433;97,26881
temp;51,44462;94,94761;66,30539
temp;21,61365;20,17143;82,84393
temp;58,537;87,00701;30,97983
temp;78,27649;45,24391;74,42598
temp;27,04313;56,31652;90,68741
temp;66,85172;36,44475;3,337873
temp;13,59939;25,0663;33,60213
temp;43,94389;15,81777;5,56212
temp;65,65479;73,22562;74,69615
temp;85,81057;1,775585;60,70181
temp;11,49855;14,8984;54,60559
temp;27,43629;57,01151;51,29774
temp;74,99889;41,57013;50,46518
temp;43,28814;74,57473;98,57645
temp;15,73323;89,10983;4,056103
temp;34,19254;66,31372;65,22438
temp;75,04015;84,617;24,49117
temp;25,93057;97,18542;90,22094
temp;40,3145;46,80801;81,30625
temp;92,63767;90,07111;36,21472
temp;75,6337;93,05488;57,87817
temp;6,164043;37,54192;59,90348
temp;22,94629;22,89944;67,63549
temp;76,59168;12,07963;10,62519
temp;41,47153;77,45631;36,94309
temp;96,63624;18,79965;2,46876
temp;88,80054;74,08373;16,76406
temp;91,18895;80,64438;3,256064
temp;75,17671;79,38367;3,959895
temp;83,37302;21,4611;83,40656
temp;74,74234;87,00887;23,23176
temp;39,97644;62,09731;51,67202
temp;44,46972;66,91369;86,34173
temp;9,414568;90,3836;13,55205
temp;85,89817;71,52047;50,36124
temp;8,71646;88,01445;89,50087
temp;62,95296;56,4561;3,3087
temp;6,522154;19,05564;43,49736
temp;38,67949;89,71526;89,41575
temp;90,38885;12,22144;69,11161
temp;53,65894;76,81275;31,49959
temp;33,19921;24,47731;95,75253
temp;94,39893;27,84473;91,67258
temp;10,15301;45,23903;56,08801
temp;46,3006;33,51517;97,09984
temp;10,2619;79,15768;82,93753
temp;34,0853;16,24505;63,2764
temp;81,4055;2,202678;90,43169
temp;25,40164;38,03129;83,46169
temp;91,99328;25,17763;69,26109
temp;35,92298;16,88429;45,96956
temp;23,79416;26,10405;98,76733
temp;38,92633;93,2095;27,07352
temp;58,16736;42,63483;33,88541
temp;96,23851;68,52231;8,09962
temp;21,00042;31,82804;3,840721
temp;52,62853;47,23387;75,05937
temp;21,50392;66,4763;31,88723
temp;48,79206;99,96297;26,75074
temp;35,50252;6,902229;96,35268
temp;72,95531;61,3525;50,13267
temp;2,403354;87,6646;82,66302
temp;4,709375;18,33422;99,72893
temp;14,49787;83,57375;16,28148
temp;54,39402;12,01313;56,00718
temp;16,0427;84,06976;81,69625
temp;62,48227;32,97206;28,07559
temp;52,96568;92,56981;42,24734
temp;56,77383;97,30082;94,48354
temp;95,15794;96,53896;86,20615
temp;86,62499;82,26878;9,312906
temp;60,83952;97,40519;65,12295
temp;59,67188;69,45558;70,46389
temp;40,81561;99,89132;69,70781
temp;61,36167;42,03598;9,429318
temp;8,324808;87,39774;23,82619
temp;60,11362;6,29326;7,990678
temp;86,78747;67,29997;51,29382
temp;84,9246;76,81985;19,80198
temp;87,89504;18,89088;14,71719
temp;15,47417;16,68452;15,67195
temp;14,65635;47,68308;13,69926
temp;83,33255;96,83331;47,60142
temp;39,93895;99,76172;56,94719
temp;21,0538;42,28772;62,63548
temp;82,34945;45,45495;24,336
temp;15,31264;30,861;70,70345
temp;33,19857;26,21558;70,52029
temp;7,401288;93,38654;2,754904
temp;4,06519;11,88465;92,68881
temp;82,32102;28,85054;20,44215
temp;95,88481;3,881154;18,31284
temp;95,02457;83,69978;70,24376
temp;38,03877;48,12616;61,95275
temp;45,04163;65,97531;45,77951
temp;62,06286;20,39185;6,063492
temp;5,611416;38,74607;5,065834
temp;52,5779;80,1377;77,46581
temp;30,03264;90,73392;54,41235
temp;82,29394;65,52966;48,56693
temp;85,08018;94,46974;94,41787
temp;31,60246;87,61439;68,53603
